,Class
1616,grass1
1617,grass1
1618,grass1
1619,grass1
1620,grass1
1621,grass1
1622,grass1
1623,grass1
1624,grass1
1625,grass1
1626,grass1
1627,grass1
1628,grass1
1629,grass1
1630,grass1
1631,grass1
1632,grass1
1633,grass1
1634,grass1
1635,grass1
1636,grass1
1637,grass1
1638,grass1
1639,grass1
1640,grass1
1641,grass1
1642,grass1
1643,grass1
1644,grass1
1645,grass1
1646,grass1
1647,grass1
1648,grass1
1649,grass1
1650,grass1
1651,grass1
1652,grass1
1653,grass1
1654,grass1
1655,grass1
1656,grass1
1657,grass1
1658,grass1
1659,grass1
1660,grass1
1661,grass1
1662,grass1
1663,grass1
1664,grass1
1665,grass1
1666,grass1
1667,grass1
1668,grass1
1669,grass1
1670,grass1
1671,grass1
1672,grass1
1673,grass1
1674,grass1
1675,grass1
1676,grass1
1677,grass1
1678,grass1
1679,grass1
1680,grass1
1681,grass1
1682,grass1
1683,grass1
1684,grass1
1685,grass1
1686,grass1
1687,grass1
1688,grass1
1689,grass1
1690,grass1
1691,grass1
1692,grass1
1693,grass1
1694,grass1
1695,grass1
1696,grass1
1697,grass1
1698,grass1
1699,grass1
1700,grass1
1701,grass1
1702,grass1
1703,grass1
1704,grass1
1705,grass1
1706,grass1
1707,grass1
1708,grass1
1709,grass1
1710,grass1
1711,grass1
1712,grass1
1713,grass1
1714,grass1
1715,grass1
1716,grass1
1717,grass1
1718,grass1
1719,grass1
1720,grass1
1721,grass1
1722,grass1
1723,grass1
1724,grass1
1725,grass1
1726,grass1
1727,grass1
1728,grass1
1729,grass1
1730,grass1
1731,grass1
1732,grass1
1733,grass1
1734,grass1
1735,grass1
1736,grass1
1737,grass1
1738,grass1
1739,grass1
1740,grass1
1741,grass1
1742,grass1
1743,grass1
1744,grass1
1745,grass1
1746,grass1
1747,grass1
1748,grass1
1749,grass1
1750,grass1
1751,grass1
1752,grass1
1753,grass1
1754,grass1
1755,grass1
1756,grass1
1757,grass1
1758,grass1
1759,grass1
1760,grass1
1761,grass1
1762,grass1
1763,grass1
1764,grass1
1765,grass1
1766,grass1
1767,grass1
1768,grass1
1769,grass1
1770,grass1
1771,grass1
1772,grass1
1773,grass1
1774,grass1
1775,grass1
1776,grass1
1777,grass1
1778,grass1
1779,grass1
1780,grass1
1781,grass1
1782,grass1
1783,grass1
1784,grass1
1785,grass1
1786,grass1
1787,grass1
1788,grass1
1789,grass1
1790,grass1
1791,grass1
1792,grass1
1793,grass1
1794,grass1
1795,grass1
1796,grass1
1797,grass1
1798,grass1
1799,grass1
1800,lentils1
1801,lentils1
1802,lentils1
1803,lentils1
1804,lentils1
1805,lentils1
1806,lentils1
1807,lentils1
1808,lentils1
1809,lentils1
1810,lentils1
1811,lentils1
1812,lentils1
1813,lentils1
1814,lentils1
1815,lentils1
1816,lentils1
1817,lentils1
1818,lentils1
1819,lentils1
1820,lentils1
1821,lentils1
1822,lentils1
1823,lentils1
1824,lentils1
1825,lentils1
1826,lentils1
1827,lentils1
1828,lentils1
1829,lentils1
1830,lentils1
1831,lentils1
1832,lentils1
1833,lentils1
1834,lentils1
1835,lentils1
1836,lentils1
1837,lentils1
1838,lentils1
1839,lentils1
1840,lentils1
1841,lentils1
1842,lentils1
1843,lentils1
1844,lentils1
1845,lentils1
1846,lentils1
1847,lentils1
1848,lentils1
1849,lentils1
1850,lentils1
1851,lentils1
1852,lentils1
1853,lentils1
1854,lentils1
1855,lentils1
1856,lentils1
1857,lentils1
1858,lentils1
1859,lentils1
1860,lentils1
1861,lentils1
1862,lentils1
1863,lentils1
1864,lentils1
1865,lentils1
1866,lentils1
1867,lentils1
1868,lentils1
1869,lentils1
1870,lentils1
1871,lentils1
1872,lentils1
1873,lentils1
1874,lentils1
1875,lentils1
1876,lentils1
1877,lentils1
1878,lentils1
1879,lentils1
1880,lentils1
1881,lentils1
1882,lentils1
1883,lentils1
1884,lentils1
1885,lentils1
1886,lentils1
1887,lentils1
1888,lentils1
1889,lentils1
1890,lentils1
1891,lentils1
1892,lentils1
1893,lentils1
1894,lentils1
1895,lentils1
1896,lentils1
1897,lentils1
1898,lentils1
1899,lentils1
1900,lentils1
1901,lentils1
1902,lentils1
1903,lentils1
1904,lentils1
1905,lentils1
1906,lentils1
1907,lentils1
1908,lentils1
1909,lentils1
1910,lentils1
1911,lentils1
1912,lentils1
1913,lentils1
1914,lentils1
1915,lentils1
1916,lentils1
1917,lentils1
1918,lentils1
1919,lentils1
1920,lentils1
1921,lentils1
1922,lentils1
1923,lentils1
1924,lentils1
1925,lentils1
1926,lentils1
1927,lentils1
1928,lentils1
1929,lentils1
1930,lentils1
1931,lentils1
1932,lentils1
1933,lentils1
1934,lentils1
1935,lentils1
1936,lentils1
1937,lentils1
1938,lentils1
1939,lentils1
1940,lentils1
1941,lentils1
1942,lentils1
1943,lentils1
1944,lentils1
1945,lentils1
1946,lentils1
1947,lentils1
1948,lentils1
1949,lentils1
1950,lentils1
1951,lentils1
1952,lentils1
1953,lentils1
1954,lentils1
1955,lentils1
1956,lentils1
1957,lentils1
1958,lentils1
1959,lentils1
1960,lentils1
1961,lentils1
1962,lentils1
1963,lentils1
1964,lentils1
1965,lentils1
1966,lentils1
1967,lentils1
1968,lentils1
1969,lentils1
1970,lentils1
1971,lentils1
1972,lentils1
1973,lentils1
1974,lentils1
1975,lentils1
1976,lentils1
1977,lentils1
1978,lentils1
1979,lentils1
1980,lentils1
1981,lentils1
1982,lentils1
1983,lentils1
1984,lentils1
1985,lentils1
1986,lentils1
1987,lentils1
1988,lentils1
1989,lentils1
1990,lentils1
1991,lentils1
1992,lentils1
1993,lentils1
1994,lentils1
1995,lentils1
1996,lentils1
1997,lentils1
1998,lentils1
1999,lentils1
2000,linseed1
2001,linseed1
2002,linseed1
2003,linseed1
2004,linseed1
2005,linseed1
2006,linseed1
2007,linseed1
2008,linseed1
2009,linseed1
2010,linseed1
2011,linseed1
2012,linseed1
2013,linseed1
2014,linseed1
2015,linseed1
2016,linseed1
2017,linseed1
2018,linseed1
2019,linseed1
2020,linseed1
2021,linseed1
2022,linseed1
2023,linseed1
2024,linseed1
2025,linseed1
2026,linseed1
2027,linseed1
2028,linseed1
2029,linseed1
2030,linseed1
2031,linseed1
2032,linseed1
2033,linseed1
2034,linseed1
2035,linseed1
2036,linseed1
2037,linseed1
2038,linseed1
2039,linseed1
2040,linseed1
2041,linseed1
2042,linseed1
2043,linseed1
2044,linseed1
2045,linseed1
2046,linseed1
2047,linseed1
2048,linseed1
2049,linseed1
2050,linseed1
2051,linseed1
2052,linseed1
2053,linseed1
2054,linseed1
2055,linseed1
2056,linseed1
2057,linseed1
2058,linseed1
2059,linseed1
2060,linseed1
2061,linseed1
2062,linseed1
2063,linseed1
2064,linseed1
2065,linseed1
2066,linseed1
2067,linseed1
2068,linseed1
2069,linseed1
2070,linseed1
2071,linseed1
2072,linseed1
2073,linseed1
2074,linseed1
2075,linseed1
2076,linseed1
2077,linseed1
2078,linseed1
2079,linseed1
2080,linseed1
2081,linseed1
2082,linseed1
2083,linseed1
2084,linseed1
2085,linseed1
2086,linseed1
2087,linseed1
2088,linseed1
2089,linseed1
2090,linseed1
2091,linseed1
2092,linseed1
2093,linseed1
2094,linseed1
2095,linseed1
2096,linseed1
2097,linseed1
2098,linseed1
2099,linseed1
2100,linseed1
2101,linseed1
2102,linseed1
2103,linseed1
2104,linseed1
2105,linseed1
2106,linseed1
2107,linseed1
2108,linseed1
2109,linseed1
2110,linseed1
2111,linseed1
2112,linseed1
2113,linseed1
2114,linseed1
2115,linseed1
2116,linseed1
2117,linseed1
2118,linseed1
2119,linseed1
2120,linseed1
2121,linseed1
2122,linseed1
2123,linseed1
2124,linseed1
2125,linseed1
2126,linseed1
2127,linseed1
2128,linseed1
2129,linseed1
2130,linseed1
2131,linseed1
2132,linseed1
2133,linseed1
2134,linseed1
2135,linseed1
2136,linseed1
2137,linseed1
2138,linseed1
2139,linseed1
2140,linseed1
2141,linseed1
2142,linseed1
2143,linseed1
2144,linseed1
2145,linseed1
2146,linseed1
2147,linseed1
2148,linseed1
2149,linseed1
2150,linseed1
2151,linseed1
2152,linseed1
2153,linseed1
2154,linseed1
2155,linseed1
2156,linseed1
2157,linseed1
2158,linseed1
2159,linseed1
2160,linseed1
2161,linseed1
2162,linseed1
2163,linseed1
2164,linseed1
2165,linseed1
2166,linseed1
2167,linseed1
2168,linseed1
2169,linseed1
2170,linseed1
2171,linseed1
2172,linseed1
2173,linseed1
2174,linseed1
2175,linseed1
2176,linseed1
2177,linseed1
2178,linseed1
2179,linseed1
2180,linseed1
2181,linseed1
2182,linseed1
2183,linseed1
2184,linseed1
2185,linseed1
2186,linseed1
2187,linseed1
2188,linseed1
2189,linseed1
2190,linseed1
2191,linseed1
2192,linseed1
2193,linseed1
2194,linseed1
2195,linseed1
2196,linseed1
2197,linseed1
2198,linseed1
2199,linseed1
2200,pearlsugar1
2201,pearlsugar1
2202,pearlsugar1
2203,pearlsugar1
2204,pearlsugar1
2205,pearlsugar1
2206,pearlsugar1
2207,pearlsugar1
2208,pearlsugar1
2209,pearlsugar1
2210,pearlsugar1
2211,pearlsugar1
2212,pearlsugar1
2213,pearlsugar1
2214,pearlsugar1
2215,pearlsugar1
2216,pearlsugar1
2217,pearlsugar1
2218,pearlsugar1
2219,pearlsugar1
2220,pearlsugar1
2221,pearlsugar1
2222,pearlsugar1
2223,pearlsugar1
2224,pearlsugar1
2225,pearlsugar1
2226,pearlsugar1
2227,pearlsugar1
2228,pearlsugar1
2229,pearlsugar1
2230,pearlsugar1
2231,pearlsugar1
2232,pearlsugar1
2233,pearlsugar1
2234,pearlsugar1
2235,pearlsugar1
2236,pearlsugar1
2237,pearlsugar1
2238,pearlsugar1
2239,pearlsugar1
2240,pearlsugar1
2241,pearlsugar1
2242,pearlsugar1
2243,pearlsugar1
2244,pearlsugar1
2245,pearlsugar1
2246,pearlsugar1
2247,pearlsugar1
2248,pearlsugar1
2249,pearlsugar1
2250,pearlsugar1
2251,pearlsugar1
2252,pearlsugar1
2253,pearlsugar1
2254,pearlsugar1
2255,pearlsugar1
2256,pearlsugar1
2257,pearlsugar1
2258,pearlsugar1
2259,pearlsugar1
2260,pearlsugar1
2261,pearlsugar1
2262,pearlsugar1
2263,pearlsugar1
2264,pearlsugar1
2265,pearlsugar1
2266,pearlsugar1
2267,pearlsugar1
2268,pearlsugar1
2269,pearlsugar1
2270,pearlsugar1
2271,pearlsugar1
2272,pearlsugar1
2273,pearlsugar1
2274,pearlsugar1
2275,pearlsugar1
2276,pearlsugar1
2277,pearlsugar1
2278,pearlsugar1
2279,pearlsugar1
2280,pearlsugar1
2281,pearlsugar1
2282,pearlsugar1
2283,pearlsugar1
2284,pearlsugar1
2285,pearlsugar1
2286,pearlsugar1
2287,pearlsugar1
2288,pearlsugar1
2289,pearlsugar1
2290,pearlsugar1
2291,pearlsugar1
2292,pearlsugar1
2293,pearlsugar1
2294,pearlsugar1
2295,pearlsugar1
2296,pearlsugar1
2297,pearlsugar1
2298,pearlsugar1
2299,pearlsugar1
2300,pearlsugar1
2301,pearlsugar1
2302,pearlsugar1
2303,pearlsugar1
2304,pearlsugar1
2305,pearlsugar1
2306,pearlsugar1
2307,pearlsugar1
2308,pearlsugar1
2309,pearlsugar1
2310,pearlsugar1
2311,pearlsugar1
2312,pearlsugar1
2313,pearlsugar1
2314,pearlsugar1
2315,pearlsugar1
2316,pearlsugar1
2317,pearlsugar1
2318,pearlsugar1
2319,pearlsugar1
2320,pearlsugar1
2321,pearlsugar1
2322,pearlsugar1
2323,pearlsugar1
2324,pearlsugar1
2325,pearlsugar1
2326,pearlsugar1
2327,pearlsugar1
2328,pearlsugar1
2329,pearlsugar1
2330,pearlsugar1
2331,pearlsugar1
2332,pearlsugar1
2333,pearlsugar1
2334,pearlsugar1
2335,pearlsugar1
2336,pearlsugar1
2337,pearlsugar1
2338,pearlsugar1
2339,pearlsugar1
2340,pearlsugar1
2341,pearlsugar1
2342,pearlsugar1
2343,pearlsugar1
2344,pearlsugar1
2345,pearlsugar1
2346,pearlsugar1
2347,pearlsugar1
2348,pearlsugar1
2349,pearlsugar1
2350,pearlsugar1
2351,pearlsugar1
2352,pearlsugar1
2353,pearlsugar1
2354,pearlsugar1
2355,pearlsugar1
2356,pearlsugar1
2357,pearlsugar1
2358,pearlsugar1
2359,pearlsugar1
2360,pearlsugar1
2361,pearlsugar1
2362,pearlsugar1
2363,pearlsugar1
2364,pearlsugar1
2365,pearlsugar1
2366,pearlsugar1
2367,pearlsugar1
2368,pearlsugar1
2369,pearlsugar1
2370,pearlsugar1
2371,pearlsugar1
2372,pearlsugar1
2373,pearlsugar1
2374,pearlsugar1
2375,pearlsugar1
2376,pearlsugar1
2377,pearlsugar1
2378,pearlsugar1
2379,pearlsugar1
2380,pearlsugar1
2381,pearlsugar1
2382,pearlsugar1
2383,pearlsugar1
2384,pearlsugar1
2385,pearlsugar1
2386,pearlsugar1
2387,pearlsugar1
2388,pearlsugar1
2389,pearlsugar1
2390,pearlsugar1
2391,pearlsugar1
2392,pearlsugar1
2393,pearlsugar1
2394,pearlsugar1
2395,pearlsugar1
2396,pearlsugar1
2397,pearlsugar1
2398,pearlsugar1
2399,pearlsugar1
2400,rice1
2401,rice1
2402,rice1
2403,rice1
2404,rice1
2405,rice1
2406,rice1
2407,rice1
2408,rice1
2409,rice1
2410,rice1
2411,rice1
2412,rice1
2413,rice1
2414,rice1
2415,rice1
2416,rice1
2417,rice1
2418,rice1
2419,rice1
2420,rice1
2421,rice1
2422,rice1
2423,rice1
2424,rice1
2425,rice1
2426,rice1
2427,rice1
2428,rice1
2429,rice1
2430,rice1
2431,rice1
2432,rice1
2433,rice1
2434,rice1
2435,rice1
2436,rice1
2437,rice1
2438,rice1
2439,rice1
2440,rice1
2441,rice1
2442,rice1
2443,rice1
2444,rice1
2445,rice1
2446,rice1
2447,rice1
2448,rice1
2449,rice1
2450,rice1
2451,rice1
2452,rice1
2453,rice1
2454,rice1
2455,rice1
2456,rice1
2457,rice1
2458,rice1
2459,rice1
2460,rice1
2461,rice1
2462,rice1
2463,rice1
2464,rice1
2465,rice1
2466,rice1
2467,rice1
2468,rice1
2469,rice1
2470,rice1
2471,rice1
2472,rice1
2473,rice1
2474,rice1
2475,rice1
2476,rice1
2477,rice1
2478,rice1
2479,rice1
2480,rice1
2481,rice1
2482,rice1
2483,rice1
2484,rice1
2485,rice1
2486,rice1
2487,rice1
2488,rice1
2489,rice1
2490,rice1
2491,rice1
2492,rice1
2493,rice1
2494,rice1
2495,rice1
2496,rice1
2497,rice1
2498,rice1
2499,rice1
2500,rice1
2501,rice1
2502,rice1
2503,rice1
2504,rice1
2505,rice1
2506,rice1
2507,rice1
2508,rice1
2509,rice1
2510,rice1
2511,rice1
2512,rice1
2513,rice1
2514,rice1
2515,rice1
2516,rice1
2517,rice1
2518,rice1
2519,rice1
2520,rice1
2521,rice1
2522,rice1
2523,rice1
2524,rice1
2525,rice1
2526,rice1
2527,rice1
2528,rice1
2529,rice1
2530,rice1
2531,rice1
2532,rice1
2533,rice1
2534,rice1
2535,rice1
2536,rice1
2537,rice1
2538,rice1
2539,rice1
2540,rice1
2541,rice1
2542,rice1
2543,rice1
2544,rice1
2545,rice1
2546,rice1
2547,rice1
2548,rice1
2549,rice1
2550,rice1
2551,rice1
2552,rice1
2553,rice1
2554,rice1
2555,rice1
2556,rice1
2557,rice1
2558,rice1
2559,rice1
2560,rice1
2561,rice1
2562,rice1
2563,rice1
2564,rice1
2565,rice1
2566,rice1
2567,rice1
2568,rice1
2569,rice1
2570,rice1
2571,rice1
2572,rice1
2573,rice1
2574,rice1
2575,rice1
2576,rice1
2577,rice1
2578,rice1
2579,rice1
2580,rice1
2581,rice1
2582,rice1
2583,rice1
2584,rice1
2585,rice1
2586,rice1
2587,rice1
2588,rice1
2589,rice1
2590,rice1
2591,rice1
2592,rice1
2593,rice1
2594,rice1
2595,rice1
2596,rice1
2597,rice1
2598,rice1
2599,rice1
2600,rice2
2601,rice2
2602,rice2
2603,rice2
2604,rice2
2605,rice2
2606,rice2
2607,rice2
2608,rice2
2609,rice2
2610,rice2
2611,rice2
2612,rice2
2613,rice2
2614,rice2
2615,rice2
2616,rice2
2617,rice2
2618,rice2
2619,rice2
2620,rice2
2621,rice2
2622,rice2
2623,rice2
2624,rice2
2625,rice2
2626,rice2
2627,rice2
2628,rice2
2629,rice2
2630,rice2
2631,rice2
2632,rice2
2633,rice2
2634,rice2
2635,rice2
2636,rice2
2637,rice2
2638,rice2
2639,rice2
2640,rice2
2641,rice2
2642,rice2
2643,rice2
2644,rice2
2645,rice2
2646,rice2
2647,rice2
2648,rice2
2649,rice2
2650,rice2
2651,rice2
2652,rice2
2653,rice2
2654,rice2
2655,rice2
2656,rice2
2657,rice2
2658,rice2
2659,rice2
2660,rice2
2661,rice2
2662,rice2
2663,rice2
2664,rice2
2665,rice2
2666,rice2
2667,rice2
2668,rice2
2669,rice2
2670,rice2
2671,rice2
2672,rice2
2673,rice2
2674,rice2
2675,rice2
2676,rice2
2677,rice2
2678,rice2
2679,rice2
2680,rice2
2681,rice2
2682,rice2
2683,rice2
2684,rice2
2685,rice2
2686,rice2
2687,rice2
2688,rice2
2689,rice2
2690,rice2
2691,rice2
2692,rice2
2693,rice2
2694,rice2
2695,rice2
2696,rice2
2697,rice2
2698,rice2
2699,rice2
2700,rice2
2701,rice2
2702,rice2
2703,rice2
2704,rice2
2705,rice2
2706,rice2
2707,rice2
2708,rice2
2709,rice2
2710,rice2
2711,rice2
2712,rice2
2713,rice2
2714,rice2
2715,rice2
2716,rice2
2717,rice2
2718,rice2
2719,rice2
2720,rice2
2721,rice2
2722,rice2
2723,rice2
2724,rice2
2725,rice2
2726,rice2
2727,rice2
2728,rice2
2729,rice2
2730,rice2
2731,rice2
2732,rice2
2733,rice2
2734,rice2
2735,rice2
2736,rice2
2737,rice2
2738,rice2
2739,rice2
2740,rice2
2741,rice2
2742,rice2
2743,rice2
2744,rice2
2745,rice2
2746,rice2
2747,rice2
2748,rice2
2749,rice2
2750,rice2
2751,rice2
2752,rice2
2753,rice2
2754,rice2
2755,rice2
2756,rice2
2757,rice2
2758,rice2
2759,rice2
2760,rice2
2761,rice2
2762,rice2
2763,rice2
2764,rice2
2765,rice2
2766,rice2
2767,rice2
2768,rice2
2769,rice2
2770,rice2
2771,rice2
2772,rice2
2773,rice2
2774,rice2
2775,rice2
2776,rice2
2777,rice2
2778,rice2
2779,rice2
2780,rice2
2781,rice2
2782,rice2
2783,rice2
2784,rice2
2785,rice2
2786,rice2
2787,rice2
2788,rice2
2789,rice2
2790,rice2
2791,rice2
2792,rice2
2793,rice2
2794,rice2
2795,rice2
2796,rice2
2797,rice2
2798,rice2
2799,rice2
2800,sand1
2801,sand1
2802,sand1
2803,sand1
2804,sand1
2805,sand1
2806,sand1
2807,sand1
2808,sand1
2809,sand1
2810,sand1
2811,sand1
2812,sand1
2813,sand1
2814,sand1
2815,sand1
2816,sand1
2817,sand1
2818,sand1
2819,sand1
2820,sand1
2821,sand1
2822,sand1
2823,sand1
2824,sand1
2825,sand1
2826,sand1
2827,sand1
2828,sand1
2829,sand1
2830,sand1
2831,sand1
2832,sand1
2833,sand1
2834,sand1
2835,sand1
2836,sand1
2837,sand1
2838,sand1
2839,sand1
2840,sand1
2841,sand1
2842,sand1
2843,sand1
2844,sand1
2845,sand1
2846,sand1
2847,sand1
2848,sand1
2849,sand1
2850,sand1
2851,sand1
2852,sand1
2853,sand1
2854,sand1
2855,sand1
2856,sand1
2857,sand1
2858,sand1
2859,sand1
2860,sand1
2861,sand1
2862,sand1
2863,sand1
2864,sand1
2865,sand1
2866,sand1
2867,sand1
2868,sand1
2869,sand1
2870,sand1
2871,sand1
2872,sand1
2873,sand1
2874,sand1
2875,sand1
2876,sand1
2877,sand1
2878,sand1
2879,sand1
2880,sand1
2881,sand1
2882,sand1
2883,sand1
2884,sand1
2885,sand1
2886,sand1
2887,sand1
2888,sand1
2889,sand1
2890,sand1
2891,sand1
2892,sand1
2893,sand1
2894,sand1
2895,sand1
2896,sand1
2897,sand1
2898,sand1
2899,sand1
2900,sand1
2901,sand1
2902,sand1
2903,sand1
2904,sand1
2905,sand1
2906,sand1
2907,sand1
2908,sand1
2909,sand1
2910,sand1
2911,sand1
2912,sand1
2913,sand1
2914,sand1
2915,sand1
2916,sand1
2917,sand1
2918,sand1
2919,sand1
2920,sand1
2921,sand1
2922,sand1
2923,sand1
2924,sand1
2925,sand1
2926,sand1
2927,sand1
2928,sand1
2929,sand1
2930,sand1
2931,sand1
2932,sand1
2933,sand1
2934,sand1
2935,sand1
2936,sand1
2937,sand1
2938,sand1
2939,sand1
2940,sand1
2941,sand1
2942,sand1
2943,sand1
2944,sand1
2945,sand1
2946,sand1
2947,sand1
2948,sand1
2949,sand1
2950,sand1
2951,sand1
2952,sand1
2953,sand1
2954,sand1
2955,sand1
2956,sand1
2957,sand1
2958,sand1
2959,sand1
2960,sand1
2961,sand1
2962,sand1
2963,sand1
2964,sand1
2965,sand1
2966,sand1
2967,sand1
2968,sand1
2969,sand1
2970,sand1
2971,sand1
2972,sand1
2973,sand1
2974,sand1
2975,sand1
2976,sand1
2977,sand1
2978,sand1
2979,sand1
2980,sand1
2981,sand1
2982,sand1
2983,sand1
2984,sand1
2985,sand1
2986,sand1
2987,sand1
2988,sand1
2989,sand1
2990,sand1
2991,sand1
2992,sand1
2993,sand1
2994,sand1
2995,sand1
2996,sand1
2997,sand1
2998,sand1
2999,sand1
3000,scarf1
3001,scarf1
3002,scarf1
3003,scarf1
3004,scarf1
3005,scarf1
3006,scarf1
3007,scarf1
3008,scarf1
3009,scarf1
3010,scarf1
3011,scarf1
3012,scarf1
3013,scarf1
3014,scarf1
3015,scarf1
3016,scarf1
3017,scarf1
3018,scarf1
3019,scarf1
3020,scarf1
3021,scarf1
3022,scarf1
3023,scarf1
3024,scarf1
3025,scarf1
3026,scarf1
3027,scarf1
3028,scarf1
3029,scarf1
3030,scarf1
3031,scarf1
3032,scarf1
3033,scarf1
3034,scarf1
3035,scarf1
3036,scarf1
3037,scarf1
3038,scarf1
3039,scarf1
3040,scarf1
3041,scarf1
3042,scarf1
3043,scarf1
3044,scarf1
3045,scarf1
3046,scarf1
3047,scarf1
3048,scarf1
3049,scarf1
3050,scarf1
3051,scarf1
3052,scarf1
3053,scarf1
3054,scarf1
3055,scarf1
3056,scarf1
3057,scarf1
3058,scarf1
3059,scarf1
3060,scarf1
3061,scarf1
3062,scarf1
3063,scarf1
3064,scarf1
3065,scarf1
3066,scarf1
3067,scarf1
3068,scarf1
3069,scarf1
3070,scarf1
3071,scarf1
3072,scarf1
3073,scarf1
3074,scarf1
3075,scarf1
3076,scarf1
3077,scarf1
3078,scarf1
3079,scarf1
3080,scarf1
3081,scarf1
3082,scarf1
3083,scarf1
3084,scarf1
3085,scarf1
3086,scarf1
3087,scarf1
3088,scarf1
3089,scarf1
3090,scarf1
3091,scarf1
3092,scarf1
3093,scarf1
3094,scarf1
3095,scarf1
3096,scarf1
3097,scarf1
3098,scarf1
3099,scarf1
3100,scarf1
3101,scarf1
3102,scarf1
3103,scarf1
3104,scarf1
3105,scarf1
3106,scarf1
3107,scarf1
3108,scarf1
3109,scarf1
3110,scarf1
3111,scarf1
3112,scarf1
3113,scarf1
3114,scarf1
3115,scarf1
3116,scarf1
3117,scarf1
3118,scarf1
3119,scarf1
3120,scarf1
3121,scarf1
3122,scarf1
3123,scarf1
3124,scarf1
3125,scarf1
3126,scarf1
3127,scarf1
3128,scarf1
3129,scarf1
3130,scarf1
3131,scarf1
3132,scarf1
3133,scarf1
3134,scarf1
3135,scarf1
3136,scarf1
3137,scarf1
3138,scarf1
3139,scarf1
3140,scarf1
3141,scarf1
3142,scarf1
3143,scarf1
3144,scarf1
3145,scarf1
3146,scarf1
3147,scarf1
3148,scarf1
3149,scarf1
3150,scarf1
3151,scarf1
3152,scarf1
3153,scarf1
3154,scarf1
3155,scarf1
3156,scarf1
3157,scarf1
3158,scarf1
3159,scarf1
3160,scarf1
3161,scarf1
3162,scarf1
3163,scarf1
3164,scarf1
3165,scarf1
3166,scarf1
3167,scarf1
3168,scarf1
3169,scarf1
3170,scarf1
3171,scarf1
3172,scarf1
3173,scarf1
3174,scarf1
3175,scarf1
3176,scarf1
3177,scarf1
3178,scarf1
3179,scarf1
3180,scarf1
3181,scarf1
3182,scarf1
3183,scarf1
3184,scarf1
3185,scarf1
3186,scarf1
3187,scarf1
3188,scarf1
3189,scarf1
3190,scarf1
3191,scarf1
3192,scarf1
3193,scarf1
3194,scarf1
3195,scarf1
3196,scarf1
3197,scarf1
3198,scarf1
3199,scarf1
3200,scarf2
3201,scarf2
3202,scarf2
3203,scarf2
3204,scarf2
3205,scarf2
3206,scarf2
3207,scarf2
3208,scarf2
3209,scarf2
3210,scarf2
3211,scarf2
3212,scarf2
3213,scarf2
3214,scarf2
3215,scarf2
3216,scarf2
3217,scarf2
3218,scarf2
3219,scarf2
3220,scarf2
3221,scarf2
3222,scarf2
3223,scarf2
